geneID,name,barcode index,on,num
Dppa4,Dppa4,428,50.625,1
Zic3,Zic3,135,49.19642857142857,2
Id1,Id1,444,47.964285714285715,3
Zfp281,Zfp281,373,43.785714285714285,4
Prc1,Prc1,289,39.535714285714285,5
Jmjd1c,Jmjd1c,15,37.82142857142857,6
Tead1,Tead1,358,37.732142857142854,7
Smad7,Smad7,365,37.642857142857146,8
Carm1,Carm1,213,37.44642857142857,9
Ehmt2,Ehmt2,90,37.107142857142854,10
Dnmt3a,Dnmt3a,116,36.07142857142857,11
Cnn2,Cnn2,85,35.267857142857146,12
Slc6a6,Slc6a6,336,34.32142857142857,13
Tet2,Tet2,17,33.42857142857143,14
Marveld1,Marveld1,393,32.017857142857146,15
Id2,Id2,438,31.732142857142858,16
Paip2b,Paip2b,277,30.071428571428573,17
Pdk1,Pdk1,362,29.517857142857142,18
Myc,Myc,375,29.5,19
Tcf3,Tcf3,301,25.303571428571427,20
Ehmt1,Ehmt1,235,25.0,21
Slc39a14,Slc39a14,312,24.964285714285715,22
Ptch1,Ptch1,316,24.321428571428573,23
Lifr,Lifr,352,22.589285714285715,24
Chaf1b,Chaf1b,369,22.339285714285715,25
Kdm4c,Kdm4c,134,22.285714285714285,26
Tbp,Tbp,383,21.464285714285715,27
Agtrap,Agtrap,382,20.821428571428573,28
Msn,Msn,29,20.75,29
Mras,Mras,58,20.482142857142858,30
Stat3,Stat3,173,20.053571428571427,31
Socs2,Socs2,30,19.946428571428573,32
Tfap2c,Tfap2c,16,19.482142857142858,33
Aspm,Aspm,166,19.464285714285715,34
Cbfa2t2,Cbfa2t2,75,19.339285714285715,35
Glipr2,Glipr2,121,19.125,36
Lefty2,Lefty2,337,18.785714285714285,37
Cnpy1,Cnpy1,210,18.535714285714285,38
Marcks,Marcks,191,18.178571428571427,39
Pecam1,Pecam1,73,16.535714285714285,40
Foxp1,Foxp1,127,16.482142857142858,41
Foxh1,Foxh1,397,16.25,42
Il6st,Il6st,35,16.053571428571427,43
Notum,Notum,323,14.517857142857142,44
Bend4,Bend4,139,14.464285714285714,45
Bmp4,Bmp4,203,14.25,46
Dpysl3,Dpysl3,261,14.089285714285714,47
Otx2,Otx2,105,13.696428571428571,48
Suv39h2,Suv39h2,228,13.321428571428571,49
Gins2,Gins2,442,13.142857142857142,50
Zcchc17,Zcchc17,398,12.964285714285714,51
Trim2,Trim2,247,12.214285714285714,52
AU015228,AU015228,355,11.232142857142858,53
Ccno,Ccno,329,10.714285714285714,54
S1pr2,S1pr2,372,10.017857142857142,55
Taf4b,Taf4b,239,9.964285714285714,56
N4bp3,N4bp3,200,9.875,57
Tbpl1,Tbpl1,7,9.767857142857142,58
Suv39h1,Suv39h1,298,9.696428571428571,59
Mfsd12,Mfsd12,113,9.642857142857142,60
Peg3,Peg3,216,9.589285714285714,61
Cldn6,Cldn6,399,9.5,62
Col4a1,Col4a1,55,9.410714285714286,63
Kirrel,Kirrel,95,9.357142857142858,64
Hes1,Hes1,436,9.285714285714286,65
Slc30a2,Slc30a2,238,9.214285714285714,66
Zfp599,Zfp599,421,8.964285714285714,67
Coch,Coch,46,8.767857142857142,68
Klf13,Klf13,158,8.5,69
Enpp3,Enpp3,392,8.428571428571429,70
Src,Src,86,8.285714285714286,71
Ddx58,Ddx58,28,8.160714285714286,72
Cald1,Cald1,101,8.160714285714286,73
Fgfr2,Fgfr2,174,8.125,74
Slc35e3,Slc35e3,26,8.089285714285714,75
Msx2,Msx2,88,8.017857142857142,76
Id3,Id3,440,7.982142857142857,77
Inhbb,Inhbb,308,7.982142857142857,78
Mpzl2,Mpzl2,249,7.839285714285714,79
Myof,Myof,168,7.767857142857143,80
Dhtkd1,Dhtkd1,211,7.625,81
Kctd15,Kctd15,232,7.553571428571429,82
D930048N14Rik,D930048N14Rik,224,7.517857142857143,83
Pou3f1,Pou3f1,385,7.446428571428571,84
H1f0,H1f0,78,7.232142857142857,85
Sfrp2,Sfrp2,276,7.214285714285714,86
Dazl,Dazl,69,7.196428571428571,87
Gap43,Gap43,432,6.607142857142857,88
Setd4,Setd4,175,6.446428571428571,89
Lpp,Lpp,23,6.375,90
Gadd45g,Gadd45g,425,6.303571428571429,91
Shld2,Shld2,163,5.839285714285714,92
Lin28b,Lin28b,38,5.678571428571429,93
Lrfn1,Lrfn1,111,5.625,94
Neto2,Neto2,36,5.607142857142857,95
Smad6,Smad6,44,5.517857142857143,96
Zfp607a,Zfp607a,412,5.5,97
Rpia,Rpia,404,5.482142857142857,98
Bcl7a,Bcl7a,244,5.446428571428571,99
Lrrn4,Lrrn4,343,5.339285714285714,100
Hmgn5,Hmgn5,443,5.285714285714286,101
Bnc2,Bnc2,82,4.928571428571429,102
Sox3,Sox3,169,4.839285714285714,103
Ccnd2,Ccnd2,403,4.785714285714286,104
Dpysl2,Dpysl2,167,4.589285714285714,105
Clu,Clu,8,4.446428571428571,106
Amotl1,Amotl1,147,4.357142857142857,107
Pde4d,Pde4d,309,4.214285714285714,108
Zfhx3,Zfhx3,367,4.178571428571429,109
Axin2,Axin2,339,4.089285714285714,110
Mbd5,Mbd5,357,3.9107142857142856,111
Kdm4dl,Kdm4dl,437,3.857142857142857,112
Snai1,Snai1,227,3.732142857142857,113
Nab2,Nab2,27,3.732142857142857,114
Fam173b,Fam173b,433,3.642857142857143,115
Tagln,Tagln,99,3.5892857142857144,116
Dgat2,Dgat2,189,3.482142857142857,117
Prdm14,Prdm14,67,3.4642857142857144,118
Cdkl5,Cdkl5,236,3.4464285714285716,119
Fut9,Fut9,328,3.4464285714285716,120
Tnfsf13,Tnfsf13,34,3.375,121
Anxa3,Anxa3,415,3.3214285714285716,122
Jdp2,Jdp2,409,3.3214285714285716,123
Prtg,Prtg,219,3.2857142857142856,124
Wls,Wls,394,3.2142857142857144,125
Ddr2,Ddr2,104,3.0535714285714284,126
Hspa2,Hspa2,374,3.017857142857143,127
Islr2,Islr2,205,3.017857142857143,128
BC065397,BC065397,361,3.0,129
Acta2,Acta2,427,2.875,130
Auts2,Auts2,256,2.8035714285714284,131
Elavl3,Elavl3,248,2.7857142857142856,132
Hhex,Hhex,424,2.732142857142857,133
Cdo1,Cdo1,157,2.732142857142857,134
Krt19,Krt19,439,2.6964285714285716,135
Jun,Jun,253,2.607142857142857,136
Nap1l2,Nap1l2,342,2.5,137
Zfp827,Zfp827,368,2.482142857142857,138
Trim47,Trim47,160,2.4285714285714284,139
Kitl,Kitl,251,2.2857142857142856,140
Hdx,Hdx,74,2.267857142857143,141
Krt8,Krt8,396,2.267857142857143,142
Pramel7,Pramel7,31,2.1964285714285716,143
Cryab,Cryab,445,2.1785714285714284,144
Thnsl2,Thnsl2,306,2.1785714285714284,145
Lpar5,Lpar5,62,2.125,146
Chd5,Chd5,331,2.0714285714285716,147
Snai3,Snai3,245,2.0714285714285716,148
Prdm1,Prdm1,138,2.0357142857142856,149
Prss35,Prss35,278,1.9821428571428572,150
Arg2,Arg2,400,1.9464285714285714,151
Hexdc,Hexdc,202,1.9107142857142858,152
Endod1,Endod1,72,1.9107142857142858,153
Fgf1,Fgf1,204,1.8928571428571428,154
Col4a2,Col4a2,145,1.8571428571428572,155
Zswim5,Zswim5,310,1.8035714285714286,156
Vstm5,Vstm5,37,1.7678571428571428,157
Prrt2,Prrt2,214,1.7678571428571428,158
Ampd3,Ampd3,93,1.75,159
Pramel1,Pramel1,292,1.7321428571428572,160
Lonrf3,Lonrf3,41,1.7321428571428572,161
Il6ra,Il6ra,20,1.7142857142857142,162
Dhh,Dhh,155,1.6785714285714286,163
F3,F3,389,1.6785714285714286,164
Dll1,Dll1,129,1.6428571428571428,165
Krt18,Krt18,408,1.5714285714285714,166
Tet3,Tet3,325,1.5535714285714286,167
Mbnl3,Mbnl3,1,1.5178571428571428,168
Eya1,Eya1,300,1.4821428571428572,169
Anxa1,Anxa1,423,1.4821428571428572,170
Lrtm2,Lrtm2,77,1.4464285714285714,171
Amot,Amot,322,1.4285714285714286,172
Cx3cl1,Cx3cl1,177,1.375,173
2310015A10Rik,2310015A10Rik,377,1.3571428571428572,174
Tmem37,Tmem37,422,1.3392857142857142,175
Dixdc1,Dixdc1,96,1.3214285714285714,176
Csrnp3,Csrnp3,388,1.3035714285714286,177
Eepd1,Eepd1,218,1.2857142857142858,178
Flrt2,Flrt2,192,1.2857142857142858,179
Gata2,Gata2,226,1.2857142857142858,180
Thbs1,Thbs1,109,1.2678571428571428,181
Pllp,Pllp,182,1.25,182
Fos,Fos,83,1.2321428571428572,183
Parva,Parva,333,1.2321428571428572,184
Cebpa,Cebpa,198,1.1785714285714286,185
Usp26,Usp26,118,1.1785714285714286,186
Wnt5a,Wnt5a,311,1.1785714285714286,187
Slc17a7,Slc17a7,208,1.1785714285714286,188
Rwdd3,Rwdd3,431,1.1071428571428572,189
Tram1l1,Tram1l1,304,1.0892857142857142,190
Phldb2,Phldb2,347,1.0535714285714286,191
Fgf10,Fgf10,137,1.0535714285714286,192
Fcgr2b,Fcgr2b,414,1.0357142857142858,193
Pclo,Pclo,117,1.0178571428571428,194
Thpo,Thpo,288,0.9642857142857143,195
Akap5,Akap5,21,0.9464285714285714,196
Bicc1,Bicc1,52,0.9464285714285714,197
